"from","to"
3235,989
3235,414
6968,1632
4913,1632
2901,962
745,25
3348,1672
2802,299
503,299
2542,466
9653,9229
580,93
3028,8729
503,6629
2802,6629
6968,3168
2802,32
503,32
3028,202
4913,3018
6968,1136
2901,1198
5489,848
2723,848
3235,953
1505,719
503,225
6968,845
1324,1627
3348,2479
1505,603
580,96
2542,3480
2901,7256
383,1068
2372,3358
5512,3134
1505,610
932,1282
504,103
1324,171
580,307
503,263
2802,263
3235,816
3028,4650
3235,2060
3348,2060
1461,868
932,1958
5489,2555
503,275
504,615
6968,1837
3235,1186
2542,128
3028,2005
2802,921
503,921
2608,1606
5512,6844
2723,3458
1505,510
2723,4468
580,2730
6968,1489
503,602
580,524
503,2802
503,584
580,404
2802,503
6968,3756
2723,5489
2901,974
5489,7829
2723,7829
1505,1297
504,378
580,145
580,765
5489,2723
3235,4090
2372,1773
4913,1748
2901,1980
2542,1440
504,2822
1505,1664
3028,2268
1461,4135
5489,10109
2723,4692
5489,4692
504,479
1505,1201
1505,550
2802,961
5489,7180
2723,7780
2723,5160
3028,8830
1461,3070
504,746
503,721
2802,1056
2723,10284
504,2134
4913,2394
1505,1701
503,2131
2372,4134
6968,3090
3348,7544
5489,10485
2802,1467
1461,4313
1461,2858
3348,6171
2608,2075
2372,5425
504,992
3348,7975
1461,5027
2372,3113
2372,2301
2723,10710
2723,10612
2723,10716
5489,6442
2723,1469
3235,5768
1461,5045
2802,922
2372,2161
2802,1566
2802,1822
2372,3587
5489,10616
1505,1460
6968,6960
504,4405
2372,2475
5489,11451
5489,11462
2372,2927
2373,20
4886,20
3061,20
1538,20
2366,20
784,20
3321,5
433,5
4652,5
3061,5
9781,5
7776,5
3584,5
974,66
9637,66
433,66
690,66
9637,39
1538,21
427,21
5960,21
2366,21
784,21
5960,245
1538,245
1531,245
714,245
3321,186
1538,186
3584,178
9781,178
9637,178
1487,218
5960,218
427,218
1538,218
433,108
974,108
1538,34
4652,34
7776,23
3584,23
433,114
690,114
974,114
3584,114
690,65
9637,65
7776,65
3061,65
433,65
3584,65
1531,5443
4886,5443
4652,5443
1817,224
1531,224
714,224
1974,400
1817,77
1531,77
433,77
690,81
4652,81
433,249
3321,249
9781,249
982,249
1538,316
1974,316
4886,316
974,357
1817,101
2366,101
4886,1053
1974,1053
1817,1053
1538,381
5960,381
3584,3193
3584,85
4652,85
7776,260
1817,125
2366,125
1538,125
4652,99
7776,99
639,16
4886,2022
982,859
433,859
7776,859
3321,859
703,859
296,9
639,9
9637,120
7776,120
4329,120
4329,153
1974,153
714,153
1538,447
9637,160
4329,1001
296,11
4886,567
4886,1008
5960,676
1487,676
427,676
9707,141
4652,141
982,141
3061,141
639,36
296,36
1273,36
1900,18
3321,67
9781,139
1531,827
1974,3909
1974,437
9706,15
639,15
499,4
427,4
364,4
2366,281
4652,281
364,124
1143,124
1273,124
639,90
296,90
1531,1154
4886,1154
1817,1154
3061,1154
1974,1154
982,880
639,105
1273,6
1143,6
1974,1153
1817,1153
4886,134
3584,61
1531,223
982,228
2373,22
1143,22
2373,432
1538,535
9637,502
3584,1103
9781,1103
296,80
690,8
433,8
2366,1188
784,1188
9637,406
974,406
1974,467
1817,467
1487,234
9637,1917
5960,590
4886,764
1817,425
5960,301
714,301
4329,340
714,13
364,13
499,13
5960,13
639,8792
296,8792
427,12
1487,12
9781,352
982,626
646,933
1974,254
1900,144
1487,117
4886,965
4652,321
1531,473
296,47
9706,48
1487,278
703,69
9706,211
639,211
646,1
639,127
296,164
1531,623
1974,3661
4886,491
4329,2072
3584,2072
639,68
703,632
433,632
9637,298
7776,298
639,438
784,172
2366,172
499,35
364,35
974,267
1143,1576
1538,526
1531,763
1817,763
639,110
1900,1605
296,7801
364,59
499,59
7776,323
1817,3528
5960,104
2373,104
1531,730
427,24
427,201
296,423
1531,1417
499,44
364,44
2373,44
296,328
1900,511
784,233
9637,657
9706,332
3061,1354
9781,657
639,37
7776,7620
1900,483
982,681
1974,4822
364,14
690,71
784,460
974,304
3061,743
3321,743
1143,29
1817,450
1487,1892
433,517
1487,572
1143,78
427,1000
5960,152
714,152
1900,622
1974,653
982,989
974,962
982,3530
7776,1299
974,577
690,231
646,30
690,2715
499,93
3061,8729
982,1629
5960,706
703,217
1900,1145
646,993
2366,28
3321,202
3061,202
9707,848
1900,725
4329,1666
9781,780
1538,1115
646,10
784,2043
2366,2043
1817,1627
1487,292
1487,645
499,96
364,96
9707,621
974,684
703,271
646,670
1531,1919
1487,3480
296,45
3584,204
4329,2081
690,310
9706,9363
4652,3385
433,462
4329,7256
3321,3517
9781,3788
7776,3788
982,2038
9706,354
433,190
1900,995
3321,4650
3321,3831
974,2483
703,677
974,1729
714,615
974,1186
427,128
427,318
3321,2005
1900,971
296,556
9781,1075
427,926
1143,180
1273,180
9706,216
784,750
2373,360
1143,762
9781,1384
3321,353
9707,7746
9707,9617
3584,2783
499,404
2373,5960
784,530
714,497
4329,2805
2373,1437
714,2187
1487,1405
5960,2373
427,1122
9637,3111
2366,8039
9781,4329
703,410
784,454
3061,6684
3061,2214
3321,2214
499,145
2366,784
1143,3067
364,2388
982,6041
3061,7220
703,4233
784,2366
7776,9795
1143,341
714,3074
1487,431
4886,1352
9706,1877
499,680
1900,883
690,1016
9706,302
1143,536
690,1296
9707,10109
646,4980
9781,3933
427,391
2366,867
499,787
2373,3276
4329,3186
364,337
1143,1163
9706,1368
9707,10111
9707,5160
982,4614
703,576
646,559
646,789
2366,5535
1900,1114
4329,2544
364,3668
703,1121
690,865
1143,1648
1900,2231
690,797
499,401
364,936
9637,3090
4652,5962
2373,4752
4329,2818
364,3737
9706,5736
703,2379
3061,3902
2373,5631
4652,10526
646,7190
1273,336
9706,2082
9707,10935
1273,4051
9707,10722
1273,662
714,2463
9706,3642
646,7202
1273,522
714,6071
784,3392
1273,809
646,6264
9707,11086
9707,11091
2373,3992
703,3027
4652,11199
4329,2572
714,1266
1273,1387
499,541
703,7921
2373,2375
646,6227
1273,608
9707,11442
784,2565
3584,11830
1273,3646
1273,840
7056,20
2302,20
370,20
7538,20
1591,5
3638,66
937,66
1408,66
1591,39
1408,39
215,21
519,21
1907,21
795,21
6039,245
4864,186
1907,186
7538,186
4326,178
2044,178
1408,178
215,218
519,218
2187,218
795,218
3875,218
192,218
1591,108
3638,108
1408,108
3875,34
2044,23
4864,5443
370,5443
7056,5443
2302,5443
2302,224
2187,224
370,224
7056,400
370,77
6039,81
1408,249
1591,249
1591,357
370,101
2302,1053
7538,1053
1591,3193
2044,260
1408,260
370,125
4864,125
850,125
3638,99
2044,99
3875,16
2173,16
4864,347
9735,2022
4864,2022
937,120
2044,120
9735,447
1408,160
7538,1001
4864,567
9735,567
519,676
2187,676
2044,130
7829,141
5644,141
1300,36
4864,484
2770,18
3567,18
1097,18
1907,18
795,18
1591,67
370,609
7538,609
4864,3981
1907,3909
795,3909
2302,437
2173,15
1300,15
215,4
192,4
765,4
1408,170
7538,882
3875,124
2302,927
1300,90
2302,1154
370,1154
7056,134
7538,863
6039,228
4326,228
3875,22
7056,432
370,432
1591,502
1591,1103
9735,342
937,8
795,234
215,234
2187,590
215,590
2187,301
4326,340
2044,340
765,13
192,13
2388,13
7056,781
6039,626
2302,1536
2770,144
3567,144
7056,965
2173,31
2173,48
2044,269
7538,2374
7538,2931
215,278
519,278
2173,211
2173,127
1300,492
1408,552
2302,491
2173,68
2173,40
1300,40
765,35
2388,35
192,35
4864,538
2173,3217
3875,2
3875,1576
9735,526
4864,1455
2044,625
7538,3910
370,537
1097,1605
2770,1605
3567,1605
2388,59
192,59
765,59
850,1158
1408,323
2173,173
370,3528
3875,3
1257,3
7538,1722
2302,730
519,24
7056,777
215,4108
765,44
192,44
7056,841
3567,511
2770,511
1300,244
2173,332
3638,657
9735,858
2173,37
2187,487
519,487
1097,483
2770,483
6039,681
765,14
192,14
937,71
3875,179
1300,380
4326,392
9735,817
1408,1223
1408,638
1097,434
1907,434
795,434
9735,861
2044,3868
7538,3847
2302,938
9735,449
2187,152
937,414
1097,334
215,334
3638,1299
4326,577
937,2136
937,231
1907,9229
937,2715
370,697
765,93
3567,1145
1591,1308
3638,9204
1591,4528
7829,848
3567,725
2770,725
1097,725
3638,641
3638,1666
2770,719
1097,719
1257,924
215,292
7056,320
1097,603
2770,603
3567,603
765,280
192,96
765,96
1257,647
3875,290
1257,290
3567,1035
2770,610
2187,103
1097,893
192,307
3638,1019
1907,2424
795,2424
9735,837
7829,2555
3638,768
2044,1729
2770,747
1097,747
192,2190
519,318
1097,971
6039,6436
1907,1862
795,1862
7056,4261
2302,4261
3638,1774
2770,510
4326,3700
3567,451
1097,726
937,532
7829,7685
765,2730
7829,2215
6039,1098
3875,1511
9735,850
4326,7496
1300,991
765,524
5644,3629
3638,2783
1300,744
765,580
937,683
7829,5489
937,898
850,9735
2388,364
795,1907
2388,1449
192,1449
2187,714
5644,9707
1907,795
6039,9764
7829,2723
7829,6041
2388,509
1300,1545
519,289
2187,3074
3567,869
1300,1065
3567,4159
1907,1589
795,1589
1591,2704
2388,561
3875,1893
7829,10109
7829,4692
1907,1254
7056,4820
937,2244
1257,501
2388,337
5644,7780
5644,10111
5644,5160
1257,752
1257,253
2388,915
4864,8131
6039,10166
9735,6047
850,6047
5644,10284
4326,5239
1300,2117
1257,1761
2388,10272
519,563
3567,2231
850,4556
5644,10223
519,711
519,3009
2388,3737
1907,2101
4326,3945
4864,5623
519,1359
192,1321
1257,2552
7829,6268
6039,10613
5644,7093
5644,10715
6039,10939
7829,6442
2770,1896
850,6744
4326,5436
2388,591
850,5203
795,1821
2044,4469
1257,2253
4326,6403
4326,5355
2187,1588
215,1298
215,1338
850,5006
795,1792
850,5486
850,5670
850,3849
5644,10936
5644,11095
1257,11119
850,4673
215,1230
2187,4124
1257,8855
6039,12395
530,20
454,20
1239,20
5607,5
10000,5
9822,5
8187,5
5607,66
2951,66
3545,66
1610,66
806,66
3224,66
1693,66
3611,66
9822,39
806,39
2951,39
3224,39
1693,39
3545,39
5607,39
454,21
2828,21
1948,245
818,245
1948,186
9795,178
2951,178
1537,178
5607,178
1693,178
2523,178
3611,178
2888,178
2828,218
1405,218
10000,108
5607,108
9822,108
1948,34
2888,23
9795,23
1537,23
3545,23
806,23
9822,23
5607,23
2523,23
3271,23
1693,114
806,114
5607,114
3545,114
9795,114
3271,65
410,65
1693,65
9822,65
10000,65
1948,400
818,400
1239,77
3933,81
3224,81
2116,81
1693,81
6041,81
3611,81
3611,249
818,316
1693,357
9822,357
10000,357
1239,101
8187,3193
8187,85
3271,85
10000,85
1537,260
4022,260
2523,260
1948,125
806,99
2888,99
3271,99
3545,99
5607,99
1537,99
274,16
377,16
1948,2022
8187,859
9822,859
410,859
10000,859
3933,859
274,9
118,9
377,9
1610,120
3545,120
2888,120
3611,120
5607,120
1537,160
1693,160
4022,160
3933,160
1239,1001
818,1001
118,11
274,11
277,11
377,11
1948,567
1239,1008
5607,130
3271,130
1537,130
2888,130
6041,141
8187,141
2116,141
277,36
377,36
869,18
481,18
635,18
1693,67
3933,139
818,3909
377,15
277,15
2217,4
1229,4
145,4
530,281
9795,170
806,880
377,105
118,105
274,105
3067,6
3224,228
4174,228
2116,228
3545,228
2828,535
9822,1103
8187,1103
118,80
274,80
3545,8
1693,8
3224,8
1239,1188
818,1188
1693,406
2828,234
1405,234
9764,1917
1405,590
956,7
1427,7
454,301
1537,340
9795,340
2888,340
145,13
1229,13
274,8792
377,8792
1405,12
2523,122
1537,122
2888,122
1610,122
3545,626
2951,626
4174,626
2116,626
3224,626
869,144
635,144
2828,117
1405,117
1948,238
277,31
277,47
118,47
377,48
277,48
3271,269
2888,269
818,2374
274,52
118,52
1405,278
1610,69
410,69
277,211
277,127
377,127
274,164
118,164
277,68
1427,632
410,632
806,298
3271,298
377,438
118,438
530,172
2828,952
1229,35
145,35
2217,35
1948,538
481,3217
3224,267
2523,625
818,3910
1427,17
956,17
1229,59
1948,1158
1405,201
274,423
818,6471
118,328
377,328
481,511
635,511
274,244
818,3577
869,4345
1239,5016
2116,1354
9795,7620
869,483
481,483
635,483
956,259
3224,681
2116,681
4174,681
2217,14
1229,14
1610,828
530,460
454,460
8187,304
10000,743
3067,29
2828,312
9795,415
10000,415
3611,517
3611,1223
2828,572
1405,572
1427,62
956,62
2828,434
1239,702
818,2109
3067,78
10000,597
9822,2125
635,622
277,100
2116,989
1610,414
2523,962
2828,334
9795,962
3271,1348
1610,1672
1537,1672
956,299
2523,1672
3224,231
806,231
3545,2715
806,2715
3224,2715
1229,93
10000,8729
6041,1629
956,6629
8187,3168
410,217
869,571
635,571
956,32
9822,710
1537,1032
410,202
8187,1198
635,725
6041,641
3933,641
3933,780
118,1270
481,719
118,652
274,60
454,2043
530,2043
2951,4451
1948,1868
1229,280
145,280
145,96
410,271
10000,8736
530,183
454,183
869,740
869,1035
635,1035
3611,1161
3611,3788
2951,3788
2523,660
4174,2038
635,610
869,610
1239,1282
481,893
1229,307
2951,1019
956,251
4022,2060
2217,756
1239,1958
277,1067
6041,2555
1239,1327
1427,542
1610,1164
635,747
9795,2901
3271,2901
956,317
806,759
3933,6436
3271,1645
454,985
635,510
145,463
530,881
454,881
2828,451
6041,7685
8187,754
454,750
2951,9637
2888,9637
1229,2730
481,994
6041,2215
4174,1098
3067,762
956,1249
6041,982
1610,3655
1610,464
530,382
145,404
2116,1597
481,1878
145,580
4022,3348
454,530
806,683
410,703
145,499
1610,3454
1405,1487
869,1097
3224,1060
2951,2090
2951,974
3067,1143
869,3567
2951,4329
6041,7829
530,454
145,1229
1229,145
454,784
2523,2644
9795,2644
6041,7220
410,4233
3067,341
3545,350
1427,607
1427,1313
5607,4776
4022,5377
9822,10350
3067,2202
2523,3611
481,1780
869,883
9764,9993
3933,9781
481,2250
3067,536
6041,10109
1427,3473
8187,4326
145,1127
2217,779
2217,1107
2217,3088
481,1513
3067,1163
1405,1130
4022,2835
2217,2160
530,5535
9795,534
4174,6770
4174,8211
4022,5847
1405,3017
2888,1112
2217,3695
3271,6569
1427,1265
3067,1648
4174,10181
4174,3677
4174,6379
1427,1535
530,1510
3611,3100
3933,3895
1537,4166
4022,7763
2888,4797
3067,1168
2523,6976
4022,6830
1427,1699
410,1023
4022,2361
2116,5442
3611,6545
2217,10815
1229,4147
9764,10705
410,1119
956,1596
2116,6307
2116,11465
9764,11183
9764,11003
9764,11387
9764,11400
9764,11436
3933,7744
4174,11457
9764,12291
9764,11824
3933,3441
4022,12026
9764,11597
2217,6914
4753,20
379,20
808,20
6435,20
1929,20
7002,5
1891,5
1438,5
8019,5
8019,66
1438,66
8271,66
2090,66
898,66
2601,66
1891,66
3454,39
2601,39
634,21
883,21
808,21
379,21
289,21
3454,245
1597,245
1462,245
3288,245
1748,186
3333,186
3288,186
1462,186
4080,186
4554,178
8271,178
2601,178
5177,178
898,178
431,218
289,218
1261,218
2090,108
2601,108
8019,108
1891,108
1438,108
4080,34
4554,23
8271,23
1438,114
4554,114
2090,65
544,65
4233,65
8019,65
1597,65
1082,5443
796,5443
1462,5443
2312,5443
1406,5443
1775,224
9804,224
1406,400
1775,400
3288,400
1812,400
544,77
4614,81
1597,81
1438,249
2090,249
2601,249
1082,316
3288,316
1462,316
2090,357
1438,357
1891,357
8019,357
6435,101
4753,101
1406,1053
1775,1053
1748,1053
4080,1053
1261,381
8271,260
379,125
5177,99
361,16
326,16
4080,347
1775,347
3333,2022
1812,2022
3288,2022
1462,2022
8271,859
4554,859
2090,859
8019,859
326,9
975,120
9804,153
2312,153
1406,447
796,447
3934,447
2312,447
3454,160
1748,1001
4753,1001
6435,1001
3333,1001
326,11
3504,11
361,11
3333,567
1462,567
2312,567
6435,567
4080,1008
289,676
431,676
3454,130
1597,141
4614,141
5160,141
1545,36
361,36
3504,36
326,36
3288,484
883,18
1297,18
1114,18
4159,18
550,18
2250,18
7002,67
2601,139
3288,827
3333,609
4753,609
1462,609
2312,609
3934,609
3333,3981
6435,3981
1462,3981
3333,3909
796,3909
1775,437
9804,437
3504,15
680,4
1449,4
1597,281
2601,170
6435,882
1261,124
1773,124
998,124
1775,927
1812,927
9804,927
1545,90
3504,90
326,90
1812,1154
1775,1154
1082,1154
898,880
3934,880
1597,880
975,880
3504,105
341,6
4080,1153
1775,1153
1406,1153
3288,134
4753,863
3934,863
1891,61
2090,61
1438,61
9804,223
996,223
1597,228
1773,22
661,22
1929,432
4614,1103
2090,1103
7002,1103
1462,578
361,80
975,8
898,8
4753,1188
8271,406
9804,467
1775,467
431,234
3454,1917
431,590
544,7
1313,7
601,7
815,7
1775,425
3934,425
808,301
379,301
1891,340
1082,825
3934,825
1449,13
680,13
1438,311
634,12
4554,122
1929,781
4614,626
996,1536
397,933
3288,254
883,144
1297,144
550,144
4159,144
1114,144
4080,238
1929,321
6435,2337
361,47
326,47
3504,48
326,38
5177,269
3934,2374
4753,2374
796,2931
1929,2931
1406,2931
289,278
544,69
4233,69
3504,211
397,1
326,127
361,164
3504,164
1545,492
361,492
7002,552
1748,3661
796,3661
1929,491
8019,2072
8271,2072
3504,68
4233,632
544,632
326,438
1545,40
808,172
796,4323
1462,4323
1406,4323
2312,952
1669,198
1449,35
680,35
1773,1576
1812,526
4554,625
3934,3910
4753,3910
1929,804
1082,763
996,763
1313,17
544,17
4159,1605
1114,1605
1297,1605
883,1605
998,7801
3504,7801
680,59
1449,59
1812,1158
2312,1158
1600,3
998,3
4753,1722
1748,1722
1261,104
3333,3487
1082,730
289,24
634,201
1082,1417
680,44
883,511
1114,511
2250,511
4159,511
1545,244
361,244
1406,4345
4554,657
3934,858
2312,858
361,408
1438,7620
431,487
4159,483
550,483
601,259
4614,681
6435,4822
680,14
975,71
898,71
1669,179
808,460
634,460
361,380
4614,386
8019,392
9804,554
996,3643
341,29
9804,450
431,1892
544,58
1669,356
1812,551
544,62
796,4486
1082,861
996,861
6435,1843
1812,2908
796,2908
3934,2908
2312,2908
2090,597
8019,2125
1114,622
550,622
1297,622
1406,653
1891,692
7002,9135
7002,1348
4554,1348
996,979
601,299
975,2136
975,231
898,231
7002,358
2601,1454
397,30
2312,9229
898,2715
975,2715
1449,93
1669,453
1597,1629
601,6629
2090,3168
8019,3168
4233,217
883,1145
4159,1145
796,6082
1748,1420
4080,1420
3454,1032
397,993
7002,1198
5160,848
1597,848
550,725
1597,641
4614,641
2250,719
1114,719
1748,570
5177,947
397,10
7002,2049
601,225
1812,1627
397,184
431,292
996,1868
796,2016
1406,2016
634,9325
550,603
7002,900
680,96
1449,96
4614,621
379,387
4233,271
397,670
1082,1919
996,1919
379,183
808,183
379,658
1261,1463
397,2222
431,33
431,731
998,647
1600,647
996,2225
1600,290
998,290
1114,1035
4159,1035
1669,659
1773,3358
1929,4130
550,610
326,1394
1929,877
2601,1750
1669,2760
2250,893
3333,1730
1082,604
544,251
601,263
601,275
661,165
2601,664
1748,2079
1313,542
4233,677
5177,1729
1891,1837
550,747
634,181
1545,1219
289,318
601,416
1297,1220
1748,5563
379,985
4614,3458
379,390
1669,3049
680,463
808,881
289,912
883,3469
4159,3469
898,532
4753,489
1891,1733
5177,754
808,750
2250,994
341,762
4554,7496
1313,1249
1545,991
5160,9617
4614,982
1773,2372
898,1117
1449,393
1669,1010
808,382
815,283
1545,1300
2250,1227
975,683
4233,703
680,499
8271,2951
431,1487
1748,3680
8271,969
289,519
6435,3333
341,1143
975,937
3288,4864
1114,1900
883,1900
4159,3567
1449,192
544,751
4233,410
2250,481
1261,378
1313,1427
341,3067
1297,1505
1449,2388
5160,2723
5160,5644
1297,1924
898,975
3333,6435
9804,996
1669,2308
883,869
996,9804
1313,607
3454,459
341,2202
815,331
1297,1664
550,883
808,720
4233,459
1929,1932
341,536
379,813
1313,3473
1545,1445
975,2244
4159,4445
883,550
1891,1091
1114,1513
5160,7780
634,1200
397,1088
1297,6060
1812,5538
5177,1213
5160,10182
5160,10284
4233,1133
341,1826
5177,5864
1297,1105
550,1701
1438,6872
1600,4162
9804,849
1600,2133
998,2133
289,563
601,773
1600,5989
998,1967
1773,4134
4554,2234
397,940
1449,589
1669,4095
1313,1535
815,3652
1313,1244
1261,2201
8271,6255
998,2633
601,1927
289,1359
4080,7793
661,4918
1261,8801
5177,4176
661,5616
1773,3113
1773,2301
3454,10613
3454,10939
1773,3843
815,3880
5177,7340
1261,1423
1545,4385
1773,2161
661,2281
1261,1590
341,2232
1313,1181
634,1728
4080,8289
815,2710
341,1957
5160,10713
1600,3613
3454,11777
661,4141
661,6391
1600,5517
998,11299
815,1403
680,541
634,3423
661,11600
815,2004
1600,11623
661,11686
1600,11734
2250,7610
634,6238
2250,11842
998,11865
661,11874
2250,6330
815,6468
1114,4932
815,5931
5160,12397
1352,20
2214,20
1932,20
2465,20
3853,20
1207,20
3900,5
2263,5
1112,5
8335,5
7825,5
9980,5
1617,5
3900,66
1617,66
1451,66
1720,66
772,66
1016,66
772,39
1624,39
2744,39
2263,39
1112,39
2704,39
1440,21
1717,21
2011,21
1122,21
620,245
1352,245
620,186
1352,186
3443,178
561,218
365,218
2761,218
1717,218
1122,218
509,218
2704,108
1720,108
1451,108
9980,108
1617,108
3443,23
1016,23
772,23
1617,114
2744,114
1016,114
772,114
1296,114
2214,65
9980,65
6684,65
8335,65
1617,65
3853,5443
2759,5443
2465,5443
620,5443
2047,5443
2047,400
2625,77
1207,77
751,77
1253,81
2704,249
2263,249
1617,249
620,316
1122,316
2704,357
9980,357
1451,357
1112,357
1617,357
8335,357
1720,357
1207,101
3853,1053
3680,1053
620,381
3680,381
3900,3193
1112,85
2263,85
867,125
2625,125
3443,99
2263,99
236,16
121,16
1877,16
3853,347
2465,347
2759,347
3680,347
2759,2022
7825,859
9980,859
121,9
3443,120
2011,153
2047,447
2744,160
620,1001
276,11
302,11
236,11
371,11
1207,1008
2465,1008
1352,1008
3074,676
2761,676
3100,141
2214,141
4692,141
1065,36
276,36
1445,36
2011,18
1780,18
2263,67
2263,139
1253,139
1624,139
2744,139
1122,827
620,827
1207,609
2625,609
1440,3909
236,15
302,15
121,15
371,15
1877,15
337,4
561,4
1107,4
509,4
1617,170
2759,882
3680,882
1893,124
561,124
509,124
276,90
236,90
2759,1154
2625,1154
1932,1154
3853,1154
772,880
1016,880
1296,880
1060,880
276,105
121,105
2759,1153
620,134
2625,863
1624,61
2704,61
2744,61
2625,432
1352,432
1617,1103
3100,1103
1451,1103
3900,1103
2047,342
276,80
1877,80
302,80
1016,8
772,8
1296,8
1207,1188
7825,406
365,234
240,234
365,590
2761,590
721,7
751,7
378,301
1717,301
3074,301
240,301
1451,340
2047,825
1107,13
561,13
509,13
1717,12
1122,12
240,12
1624,122
1253,626
699,933
2011,144
2761,117
2047,965
3853,321
1207,473
236,31
236,48
236,52
365,278
2761,278
751,69
371,211
236,211
699,1
121,127
371,127
1445,492
1065,492
1352,491
1065,68
236,68
371,68
3443,298
751,632
1624,298
2263,298
276,438
1065,40
1445,40
2625,172
867,172
2757,198
2308,198
337,35
561,35
509,35
1107,35
2465,538
2759,538
121,3217
1877,3217
302,3217
1893,1576
276,110
2704,420
2625,537
751,17
2011,1605
276,7801
337,59
509,59
1107,59
561,59
3100,323
2759,3528
3680,1722
378,104
2822,104
1122,24
2047,730
121,86
1877,86
371,86
1112,308
1122,201
1440,6471
2047,1417
3853,1417
1440,4108
1107,44
337,44
561,44
365,44
509,44
1932,841
1780,511
1445,244
1065,244
4135,233
302,332
1877,332
1207,5016
2214,1354
3100,657
3900,444
302,37
365,487
2761,487
2011,483
1780,483
721,259
1253,681
365,14
1107,14
1296,71
1016,71
1060,71
2465,515
3853,515
2308,179
2757,179
121,1162
6684,743
8335,743
2465,616
2202,29
2761,1892
751,58
2308,356
2757,356
2465,247
3680,687
751,62
2704,638
1207,702
1720,95
2308,430
2202,78
620,2908
1720,597
9980,2125
1122,1000
3443,255
378,152
3074,152
240,152
2822,152
1717,152
3443,2110
772,2487
1060,2487
371,100
6998,989
2011,334
7825,9135
1720,1672
9980,1299
1060,2136
1016,231
772,231
1296,231
3900,783
9980,783
699,30
772,2715
1016,2715
1296,2715
1060,2715
1107,93
2308,453
6684,8729
561,706
721,6629
1451,3168
1932,319
721,32
3100,1231
699,993
240,28
2214,202
1112,1136
4692,848
365,26
2704,953
1780,719
1932,570
2465,570
699,10
721,225
1112,628
1253,728
3853,2363
509,96
1253,621
867,387
3900,684
6684,8736
699,670
276,45
867,183
240,658
2822,1463
378,1463
365,731
7825,1601
337,1073
302,9363
1877,9363
2744,7256
2757,659
2308,659
6684,3517
2214,3517
8335,3517
1932,4130
121,1394
2757,2760
3074,103
1780,893
2047,1730
3100,1086
2759,604
1107,756
4135,868
6684,3831
2214,3831
8335,3831
371,1067
6684,6243
1624,1526
3100,664
751,542
378,615
3074,615
1253,1164
1720,1164
1624,1186
1122,128
2761,1371
1065,1219
1445,1219
8335,2005
1112,553
1440,1665
1932,7214
1352,7214
2011,1862
6684,6928
8335,6928
1253,3458
1352,4261
1932,4261
2757,3049
2744,1733
1352,4886
1877,216
3100,3121
1780,994
1893,1511
2202,762
1445,991
721,602
1893,446
7825,1033
7825,903
4692,3629
1720,3655
1440,2977
721,2802
1717,70
240,70
1016,690
1060,690
1296,690
2308,1010
867,382
1296,464
1445,744
1780,1878
1065,1300
867,530
1717,497
3074,497
721,503
1780,1227
4692,5489
3074,2187
1893,3875
7825,2951
4135,1461
1720,2951
337,1214
337,364
1932,1929
1060,937
3074,714
751,544
1877,9706
302,9706
4692,7829
1780,481
1107,2217
1440,2542
2822,378
1060,3224
378,504
2822,504
2202,3067
6684,3061
2214,3061
337,2388
509,2388
561,2388
4692,2723
867,2366
2202,341
1445,1545
3680,1748
1451,3271
1445,1065
2202,536
378,2822
1624,6660
378,1261
1065,1445
3900,7344
3443,2903
721,961
8335,6045
2202,1163
2625,2147
2011,1532
4135,3070
3100,2595
1893,1328
867,5535
2822,1906
2822,2134
1440,896
1451,6952
2202,1648
1060,797
6998,10223
1624,1801
337,936
1440,2064
4135,6887
3680,1358
1451,6108
2822,4627
2761,3009
1893,2261
867,3769
4135,6619
4692,10485
6998,10486
2704,4238
1893,3452
2214,3902
3900,4555
2202,1168
2822,8801
1893,2184
4135,3189
1065,2905
2744,4030
6998,10480
4692,6268
240,505
1296,2827
302,10648
4135,3369
2308,10555
240,832
2263,3887
9980,10595
3443,4686
1253,7992
378,1166
2757,8420
2308,11179
699,4799
371,1465
2757,8658
1112,3215
4135,3180
3074,1677
699,5836
6998,11627
4692,5506
2744,3962
699,6051
3680,10998
6998,11868
1717,3048
2757,8330
7825,2683
1717,2879
6998,12388
6998,12390
6998,12393
720,20
1091,5
2561,5
6045,5
6712,5
5934,66
1376,66
4042,66
1091,66
1126,66
1642,66
1014,66
2311,66
1757,66
2376,66
5314,66
7588,39
5314,39
720,21
7132,21
441,21
2233,21
1858,21
1124,21
923,21
1589,21
1281,245
1906,245
2268,186
1281,186
3499,186
2580,186
5112,178
1014,178
1256,218
395,218
177,218
886,218
1376,108
2311,108
1757,108
4042,108
1642,108
6712,108
3738,108
1091,108
3877,34
1180,34
5482,34
4042,114
2561,114
1376,114
1642,114
1126,114
2376,114
6045,65
2376,65
2561,65
2268,65
2311,65
459,65
1173,5443
3877,5443
3658,224
7741,224
1858,400
8131,400
1281,400
2233,400
1180,77
6712,81
2910,81
2561,81
2442,81
1642,249
1757,249
1281,316
1642,357
2311,357
6712,357
1757,357
5934,357
1376,357
7588,357
1180,101
5482,1053
1906,381
1281,381
2482,381
6712,85
3738,85
1014,99
191,16
407,16
162,16
663,16
5482,347
3877,347
7132,2022
8131,2022
2233,2022
1757,859
7588,859
2376,859
663,9
162,9
1014,120
2442,120
7741,153
3658,153
7588,160
1180,1001
3499,1001
1281,1001
